INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(3347, 'Tabira', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3348, 'Tacaimbó', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3349, 'Tacaratu', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3350, 'Tamandaré', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3351, 'Taquaritinga do Norte', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3352, 'Terezinha', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3353, 'Terra Nova', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3354, 'Timbaúba', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3355, 'Toritama', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3356, 'Tracunhaém', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3357, 'Trindade', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3358, 'Triunfo', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3359, 'Tupanatinga', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3360, 'Tuparetama', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3361, 'Venturosa', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3362, 'Verdejante', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3363, 'Vertente do Lério', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3364, 'Vertentes', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3365, 'Vicência', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3366, 'Vitória de Santo Antão', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3367, 'Xexéu', 16, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3368, 'Acauã', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3369, 'Agricolândia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3370, 'Água Branca', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3371, 'Alagoinha do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3372, 'Alegrete do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3373, 'Alto Longá', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3374, 'Altos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3375, 'Alvorada do Gurguéia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3376, 'Amarante', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3377, 'Angical do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3378, 'Anísio de Abreu', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3379, 'Antônio Almeida', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3380, 'Aroazes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3381, 'Aroeiras do Itaim', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3382, 'Arraial', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3383, 'Assunção do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3384, 'Avelino Lopes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3385, 'Baixa Grande do Ribeiro', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3386, 'Barra d`Alcântara', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3387, 'Barras', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3388, 'Barreiras do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3389, 'Barro Duro', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3390, 'Batalha', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3391, 'Bela Vista do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3392, 'Belém do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3393, 'Beneditinos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3394, 'Bertolínia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3395, 'Betânia do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3396, 'Boa Hora', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3397, 'Bocaina', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3398, 'Bom Jesus', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3399, 'Bom Princípio do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3400, 'Bonfim do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3401, 'Boqueirão do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3402, 'Brasileira', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3403, 'Brejo do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3404, 'Buriti dos Lopes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3405, 'Buriti dos Montes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3406, 'Cabeceiras do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3407, 'Cajazeiras do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3408, 'Cajueiro da Praia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3409, 'Caldeirão Grande do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3410, 'Campinas do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3411, 'Campo Alegre do Fidalgo', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3412, 'Campo Grande do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3413, 'Campo Largo do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3414, 'Campo Maior', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3415, 'Canavieira', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3416, 'Canto do Buriti', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3417, 'Capitão de Campos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3418, 'Capitão Gervásio Oliveira', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3419, 'Caracol', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3420, 'Caraúbas do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3421, 'Caridade do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3422, 'Castelo do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3423, 'Caxingó', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3424, 'Cocal', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3425, 'Cocal de Telha', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3426, 'Cocal dos Alves', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3427, 'Coivaras', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3428, 'Colônia do Gurguéia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3429, 'Colônia do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3430, 'Conceição do Canindé', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3431, 'Coronel José Dias', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3432, 'Corrente', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3433, 'Cristalândia do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3434, 'Cristino Castro', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3435, 'Curimatá', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3436, 'Currais', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3437, 'Curral Novo do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3438, 'Curralinhos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3439, 'Demerval Lobão', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3440, 'Dirceu Arcoverde', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3441, 'Dom Expedito Lopes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3442, 'Dom Inocêncio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3443, 'Domingos Mourão', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3444, 'Elesbão Veloso', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3445, 'Eliseu Martins', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3446, 'Esperantina', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3447, 'Fartura do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3448, 'Flores do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3449, 'Floresta do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3450, 'Floriano', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3451, 'Francinópolis', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3452, 'Francisco Ayres', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3453, 'Francisco Macedo', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3454, 'Francisco Santos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3455, 'Fronteiras', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3456, 'Geminiano', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3457, 'Gilbués', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3458, 'Guadalupe', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3459, 'Guaribas', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3460, 'Hugo Napoleão', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3461, 'Ilha Grande', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3462, 'Inhuma', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3463, 'Ipiranga do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3464, 'Isaías Coelho', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3465, 'Itainópolis', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3466, 'Itaueira', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3467, 'Jacobina do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3468, 'Jaicós', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3469, 'Jardim do Mulato', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3470, 'Jatobá do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3471, 'Jerumenha', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3472, 'João Costa', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3473, 'Joaquim Pires', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3474, 'Joca Marques', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3475, 'José de Freitas', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3476, 'Juazeiro do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3477, 'Júlio Borges', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3478, 'Jurema', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3479, 'Lagoa Alegre', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3480, 'Lagoa de São Francisco', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3481, 'Lagoa do Barro do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3482, 'Lagoa do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3483, 'Lagoa do Sítio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3484, 'Lagoinha do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3485, 'Landri Sales', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3486, 'Luís Correia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3487, 'Luzilândia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3488, 'Madeiro', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3489, 'Manoel Emídio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3490, 'Marcolândia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3491, 'Marcos Parente', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3492, 'Massapê do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3493, 'Matias Olímpio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3494, 'Miguel Alves', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3495, 'Miguel Leão', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3496, 'Milton Brandão', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3497, 'Monsenhor Gil', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3498, 'Monsenhor Hipólito', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3499, 'Monte Alegre do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3500, 'Morro Cabeça no Tempo', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3501, 'Morro do Chapéu do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3502, 'Murici dos Portelas', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3503, 'Nazaré do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3504, 'Nossa Senhora de Nazaré', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3505, 'Nossa Senhora dos Remédios', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3506, 'Nova Santa Rita', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3507, 'Novo Oriente do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3508, 'Novo Santo Antônio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3509, 'Oeiras', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3510, 'Olho d`Água do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3511, 'Padre Marcos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3512, 'Paes Landim', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3513, 'Pajeú do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3514, 'Palmeira do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3515, 'Palmeirais', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3516, 'Paquetá', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3517, 'Parnaguá', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3518, 'Parnaíba', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3519, 'Passagem Franca do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3520, 'Patos do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3521, 'Pau d`Arco do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3522, 'Paulistana', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3523, 'Pavussu', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3524, 'Pedro II', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3525, 'Pedro Laurentino', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3526, 'Picos', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3527, 'Pimenteiras', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3528, 'Pio IX', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3529, 'Piracuruca', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3530, 'Piripiri', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3531, 'Porto', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3532, 'Porto Alegre do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3533, 'Prata do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3534, 'Queimada Nova', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3535, 'Redenção do Gurguéia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3536, 'Regeneração', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3537, 'Riacho Frio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3538, 'Ribeira do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3539, 'Ribeiro Gonçalves', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3540, 'Rio Grande do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3541, 'Santa Cruz do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3542, 'Santa Cruz dos Milagres', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3543, 'Santa Filomena', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3544, 'Santa Luz', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3545, 'Santa Rosa do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3546, 'Santana do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3547, 'Santo Antônio de Lisboa', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3548, 'Santo Antônio dos Milagres', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3549, 'Santo Inácio do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3550, 'São Braz do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3551, 'São Félix do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3552, 'São Francisco de Assis do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3553, 'São Francisco do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3554, 'São Gonçalo do Gurguéia', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3555, 'São Gonçalo do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3556, 'São João da Canabrava', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3557, 'São João da Fronteira', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3558, 'São João da Serra', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3559, 'São João da Varjota', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3560, 'São João do Arraial', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3561, 'São João do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3562, 'São José do Divino', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3563, 'São José do Peixe', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3564, 'São José do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3565, 'São Julião', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3566, 'São Lourenço do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3567, 'São Luis do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3568, 'São Miguel da Baixa Grande', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3569, 'São Miguel do Fidalgo', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3570, 'São Miguel do Tapuio', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3571, 'São Pedro do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3572, 'São Raimundo Nonato', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3573, 'Sebastião Barros', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3574, 'Sebastião Leal', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3575, 'Sigefredo Pacheco', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3576, 'Simões', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3577, 'Simplício Mendes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3578, 'Socorro do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3579, 'Sussuapara', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3580, 'Tamboril do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3581, 'Tanque do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3582, 'Teresina', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3583, 'União', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3584, 'Uruçuí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3585, 'Valença do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3586, 'Várzea Branca', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3587, 'Várzea Grande', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3588, 'Vera Mendes', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3589, 'Vila Nova do Piauí', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3590, 'Wall Ferraz', 17, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3591, 'Angra dos Reis', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3592, 'Aperibé', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3593, 'Araruama', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3594, 'Areal', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3595, 'Armação dos Búzios', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3596, 'Arraial do Cabo', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3597, 'Barra do Piraí', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3598, 'Barra Mansa', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3599, 'Belford Roxo', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3600, 'Bom Jardim', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3601, 'Bom Jesus do Itabapoana', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3602, 'Cabo Frio', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3603, 'Cachoeiras de Macacu', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3604, 'Cambuci', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3605, 'Campos dos Goytacazes', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3606, 'Cantagalo', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3607, 'Carapebus', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3608, 'Cardoso Moreira', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3609, 'Carmo', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3610, 'Casimiro de Abreu', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3611, 'Comendador Levy Gasparian', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3612, 'Conceição de Macabu', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3613, 'Cordeiro', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3614, 'Duas Barras', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3615, 'Duque de Caxias', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3616, 'Engenheiro Paulo de Frontin', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3617, 'Guapimirim', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3618, 'Iguaba Grande', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3619, 'Itaboraí', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3620, 'Itaguaí', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3621, 'Italva', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3622, 'Itaocara', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3623, 'Itaperuna', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3624, 'Itatiaia', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3625, 'Japeri', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3626, 'Laje do Muriaé', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3627, 'Macaé', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3628, 'Macuco', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3629, 'Magé', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3630, 'Mangaratiba', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3631, 'Maricá', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3632, 'Mendes', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3633, 'Mesquita', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3634, 'Miguel Pereira', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3635, 'Miracema', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3636, 'Natividade', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(3637, 'Nilópolis', 19, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
